price,score,name,link
14.25,90,Château Thieuley Francis Courselle Blanc 2010,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ch%C3%A2teau-thieuley-francis-courselle-blanc-2010-2170
16.95,90,Borgo Scopeto Chianti Classico 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/borgo-scopeto-chianti-classico-2015-23325
24.95,91,Clarence Dillon Clarendelle Red 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/clarence-dillon-clarendelle-red-2015-28837
25.95,92,Clarence Dillon Clarendelle Blanc 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/clarence-dillon-clarendelle-blanc-2018-28845
21.95,92,Santa Carolina Reserva de Familia Carmenère 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/santa-carolina-reserva-de-familia-carmen%C3%A8re-2016-34942
133.00,93,Ruinart Brut Blanc de Blancs Champagne,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ruinart-brut-blanc-de-blancs-champagne-62984
39.95,91,La Crema Russian River Valley Chardonnay 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/la-crema-russian-river-valley-chardonnay-2017-67231
73.00,95,Billecart-Salmon Brut Réserve Champagne,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/billecart-salmon-brut-r%C3%A9serve-champagne-81976
70.00,93,Domaine Chanson Beaune Teurons 1er Cru 2013,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/domaine-chanson-beaune-teurons-1er-cru-2013-84426
43.00,94,Pieropan La Rocca Soave Classico 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/pieropan-la-rocca-soave-classico-2017-92437
63.00,95,Feudo Montoni Vrucara Nero d'Avola 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/feudo-montoni-vrucara-nero-davola-2015-111286
16.95,93,Firriato Chiaramonte Nero D'Avola 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/firriato-chiaramonte-nero-davola-2015-121145
34.95,93,Tawse Laundry Vineyard Cabernet Franc 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/tawse-laundry-vineyard-cabernet-franc-2016-130997
20.25,95,Matetic Corralillo Syrah 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/matetic-corralillo-syrah-2015-146407
39.95,90,Reif Estate Meritage 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/reif-estate-meritage-2015-149005
41.25,90,Inniskillin Cabernet Franc Icewine 2014,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/inniskillin-cabernet-franc-icewine-2014-149963
16.95,92,Zuccardi Serie A Malbec 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/zuccardi-serie-a-malbec-2018-167619
22.95,95,Concha y Toro Marques de Casa Concha Carmenère 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/concha-y-toro-marques-de-casa-concha-carmen%C3%A8re-2017-169862
29.95,93,Banfi Brunello di Montalcino 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/banfi-brunello-di-montalcino-2015-175091
21.95,93,Cafaggio Chianti Classico 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/cafaggio-chianti-classico-2015-176776
170.00,96,Anakota Helena Montana Vineyard Cabernet Sauvignon 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/anakota-helena-montana-vineyard-cabernet-sauvignon-2015-181131
15.95,89,Casas del Bosque Reserva Carmenère 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/casas-del-bosque-reserva-carmen%C3%A8re-2018-205872
64.95,93,Flowers Pinot Noir 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/flowers-pinot-noir-2018-215202
73.00,95,Domaine Albert Morot Les Cent Vignes Beaune 1er Cru 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/domaine-albert-morot-les-cent-vignes-beaune-1er-cru-2017-226340
59.95,92,Faust Cabernet Sauvignon 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/faust-cabernet-sauvignon-2017-238261
94.95,90,J. Lohr Carol's Vineyard Cabernet Sauvignon 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/j-lohr-carols-vineyard-cabernet-sauvignon-2016-246918
86.00,94,Brigaldara Case Vecie Amarone della Valpolicella 2012,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/brigaldara-case-vecie-amarone-della-valpolicella-2012-247502
44.95,92,Black Stallion Cabernet Sauvignon 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/black-stallion-cabernet-sauvignon-2016-256768
34.00,92,Halos de Jupiter Vacqueyras 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/halos-de-jupiter-vacqueyras-2016-274324
46.00,92,Rex Hill Pinot Noir 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/rex-hill-pinot-noir-2017-275735
34.95,91,Heredad de Baroja Gran Reserva 2002,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/heredad-de-baroja-gran-reserva-2002-276113
18.95,89,Lantides Neméa Agiorgitiko 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/lantides-nem%C3%A9a-agiorgitiko-2016-286708
34.25,93,Roederer Estate Brut Sparkling,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/roederer-estate-brut-sparkling-294181
66.00,93,Maison Roche de Bellene Vieilles Vignes Volnay 2014,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/maison-roche-de-bellene-vieilles-vignes-volnay-2014-299875
159.00,94,Château La Nerthe Clos de Beauvenir Châteauneuf-du-Pape Blanc 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ch%C3%A2teau-la-nerthe-clos-de-beauvenir-ch%C3%A2teauneuf-du-pape-blanc-2016-302802
23.95,92,Tarima Hill Monastrell 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/tarima-hill-monastrell-2015-310169
73.00,94,Manzone Gramolere Barolo 2013,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/manzone-gramolere-barolo-2013-318105
78.00,93,Billaud-Simon Montée de Tonnerre Chablis 1er Cru 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/billaud-simon-mont%C3%A9e-de-tonnerre-chablis-1er-cru-2017-325241
11.75,91,La Guita,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/la-guita-337022
21.75,94,Lustau East India Solera Sherry,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/lustau-east-india-solera-sherry-342931
23.95,94,Nino Franco Brut Valdobbiadene Prosecco Superiore,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/nino-franco-brut-valdobbiadene-prosecco-superiore-349662
34.95,92,Sue-Ann Staff The Chestnut Tree Cabernet Franc 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/sue-ann-staff-the-chestnut-tree-cabernet-franc-2015-352393
20.95,95,Dandelion Vineyards Lioness of McLaren Vale Shiraz 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/dandelion-vineyards-lioness-of-mclaren-vale-shiraz-2017-357475
15.95,93,Colomé Torrontés 2019,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/colom%C3%A9-torront%C3%A9s-2019-357913
17.95,90,Hugel Gentil 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/hugel-gentil-2017-367284
16.75,90,Morandé Gran Reserva Carmenère 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/morand%C3%A9-gran-reserva-carmen%C3%A8re-2017-371112
89.00,95,L'Ecole No. 41 Perigee 2014,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/lecole-no-41-perigee-2014-374413
80.00,95,Bien Nacido Vineyards Chardonnay 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/bien-nacido-vineyards-chardonnay-2018-376764
92.00,95,Pintia 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/pintia-2015-376806
22.95,92,Torres Cordillera de los Andes Reserva Especial Carmenère 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/torres-cordillera-de-los-andes-reserva-especial-carmen%C3%A8re-2016-389692
146.00,96,William Fèvre Bougros Côte Bouguerots Chablis Grand Cru 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/william-f%C3%A8vre-bougros-c%C3%B4te-bouguerots-chablis-grand-cru-2017-391268
29.95,95,Coppola Director's Chardonnay 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/coppola-directors-chardonnay-2017-396291
100.00,95,Louis M. Martini Monte Rosso Vineyard Cabernet Sauvignon 2012,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/louis-m-martini-monte-rosso-vineyard-cabernet-sauvignon-2012-407114
96.00,97,Betz Family Winery Père de Famille Cabernet Sauvignon 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/betz-family-winery-p%C3%A8re-de-famille-cabernet-sauvignon-2016-407312
21.95,91,Meiomi Chardonnay 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/meiomi-chardonnay-2017-410712
19.95,90,Basilica Cafaggio Single Estate Chianti Classico 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/basilica-cafaggio-single-estate-chianti-classico-2015-421107
17.95,92,Quinta da Rede Reserva 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/quinta-da-rede-reserva-2015-431742
14.95,90,Williams & Humbert Walnut Brown Medium Sweet Sherry,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/williams-humbert-walnut-brown-medium-sweet-sherry-437467
22.95,94,Balbás Crianza 2013,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/balb%C3%A1s-crianza-2013-437673
46.00,95,Domaine Ernest Burn Clos Saint Imer La Chapelle Goldert Pinot Gris 2010,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/domaine-ernest-burn-clos-saint-imer-la-chapelle-goldert-pinot-gris-2010-441857
19.95,89,Fontanafredda Eremo Langhe Rosso 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/fontanafredda-eremo-langhe-rosso-2016-454041
33.25,95,Zuccardi Concreto Malbec 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/zuccardi-concreto-malbec-2017-455774
27.95,91,Anthonij Rupert Optima 2013,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/anthonij-rupert-optima-2013-455915
415.00,100,Heitz Martha's Vineyard Cabernet Sauvignon 2014,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/heitz-marthas-vineyard-cabernet-sauvignon-2014-456855
80.00,96,Mayacamas Chardonnay 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/mayacamas-chardonnay-2018-457556
709.00,98,Dom Pérignon Brut Champagne 2008,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/dom-p%C3%A9rignon-brut-champagne-2008-461145
54.00,94,Tolaini Montebello Gran Selezione Chianti Classico 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/tolaini-montebello-gran-selezione-chianti-classico-2015-466607
132.00,95,Paul Hobbs Hyde Vineyard Pinot Noir 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/paul-hobbs-hyde-vineyard-pinot-noir-2017-467357
80.00,94,Zuccardi Aluvional Altamira Malbec 2011,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/zuccardi-aluvional-altamira-malbec-2011-468058
24.75,95,The Lane Single Vineyard Block 14 Basket Press Shiraz 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/the-lane-single-vineyard-block-14-basket-press-shiraz-2016-470591
14.95,91,Cantina San Paolo Aglianico 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/cantina-san-paolo-aglianico-2017-473132
32.00,93,La Chapelle de Lafaurie-Peyraguey 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/la-chapelle-de-lafaurie-peyraguey-2015-477588
38.00,91,Le Macchiole Bolgheri Rosso 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/le-macchiole-bolgheri-rosso-2017-483412
21.95,93,Old Coach Road Sauvignon Blanc 2019,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/old-coach-road-sauvignon-blanc-2019-483495
15.95,91,Château L'Espérance 2010,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ch%C3%A2teau-lesp%C3%A9rance-2010-487868
73.00,96,Domaine Drouhin Oregon Roserock Zéphirine Pinot Noir 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/domaine-drouhin-oregon-roserock-z%C3%A9phirine-pinot-noir-2017-488684
38.95,88,Gérard Bertrand Côte des Roses Rosé 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/g%C3%A9rard-bertrand-c%C3%B4te-des-roses-ros%C3%A9-2018-490912
29.95,92,Intrinsic Cabernet Sauvignon 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/intrinsic-cabernet-sauvignon-2017-493379
68.00,93,Cave di Prun Riserva Amarone della Valpolicella Classico 2008,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/cave-di-prun-riserva-amarone-della-valpolicella-classico-2008-499889
15.95,89,Vilarnau Barcelona Reserva Brut Cava,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/vilarnau-barcelona-reserva-brut-cava-515254
35.95,93,Ama Chianti Classico 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ama-chianti-classico-2016-515759
69.00,91,Lang & Reed Two Fourteen Cabernet Franc 2013,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/lang-reed-two-fourteen-cabernet-franc-2013-521393
23.75,90,Ferraton Père & Fils Calendes Crozes-Hermitage 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ferraton-p%C3%A8re-fils-calendes-crozes-hermitage-2016-526376
28.95,90,Quadrus Reserva 2011,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/quadrus-reserva-2011-534271
102.00,96,Prats & Symington Chryseia 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/prats-symington-chryseia-2017-538660
79.00,95,Giovanni Manzone Castelletto Barolo 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/giovanni-manzone-castelletto-barolo-2015-539239
16.25,92,Vistamar Corte de Campo Coastal Blend 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/vistamar-corte-de-campo-coastal-blend-2015-541003
23.95,94,Matetic Corralillo Winemaker's Blend 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/matetic-corralillo-winemakers-blend-2015-541177
17.95,92,Hola! Organic Brut Cava,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/hola%21-organic-brut-cava-545848
102.00,95,The Hilt Old Guard Chardonnay 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/the-hilt-old-guard-chardonnay-2016-546259
62.00,94,Maetierra Dominum QP 2009,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/maetierra-dominum-qp-2009-548032
24.95,89,Santa Barbara Winery Pinot Noir 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/santa-barbara-winery-pinot-noir-2015-548727
31.25,91,Argot Motifs Chardonnay 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/argot-motifs-chardonnay-2015-548818
13.95,90,Monte da Ravasqueira MR Clássico 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/monte-da-ravasqueira-mr-cl%C3%A1ssico-2018-548842
49.00,96,Gini Contrada Salvarenza Vecchie Vigne Soave Classico 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/gini-contrada-salvarenza-vecchie-vigne-soave-classico-2016-549592
114.00,95,Jeff Cohn Cellars Domaine des Chirats Rockpile Vineyard Syrah 2014,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/jeff-cohn-cellars-domaine-des-chirats-rockpile-vineyard-syrah-2014-554238
11.25,92,La Posta Tinto 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/la-posta-tinto-2016-555789
47.00,91,Pascal Jolivet Le Chêne Marchand Sancerre 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/pascal-jolivet-le-ch%C3%AAne-marchand-sancerre-2015-560326
26.95,96,Watershed Senses Chardonnay 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/watershed-senses-chardonnay-2016-570150
17.95,90,Castelli del Grevepesa Castelgreve Chianti Classico 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/castelli-del-grevepesa-castelgreve-chianti-classico-2016-573485
19.95,89,Viticcio Morellino di Scansano 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/viticcio-morellino-di-scansano-2016-574186
99.95,94,Galerie Latro Cabernet Sauvignon 2014,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/galerie-latro-cabernet-sauvignon-2014-574459
42.95,97,Nativ Bicento Irpinia Campi Taurasini 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/nativ-bicento-irpinia-campi-taurasini-2016-575035
80.00,95,Château La Cabanne 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ch%C3%A2teau-la-cabanne-2015-578732
44.95,91,Michele Chiarlo Tortoniano Barolo 2012,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/michele-chiarlo-tortoniano-barolo-2012-586388
313.00,90,Masi Costasera Amarone della Valpolicella Classico 1990,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/masi-costasera-amarone-della-valpolicella-classico-1990-594895
990.00,94,Masi Mazzano Amarone della Valpolicella Classico 2006,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/masi-mazzano-amarone-della-valpolicella-classico-2006-597443
28.95,90,Masi Grandarella Refosco 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/masi-grandarella-refosco-2015-606921
106.00,91,Domaine de Montille Les Perrières Beaune 1er Cru 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/domaine-de-montille-les-perri%C3%A8res-beaune-1er-cru-2017-609586
40.00,93,François Villard Certitude Crozes-Hermitage 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/fran%C3%A7ois-villard-certitude-crozes-hermitage-2016-609800
14.95,91,La Celia Reserva Malbec/Cabernet Franc 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/la-celia-reserva-malbec-cabernet-franc-2017-618280
24.95,95,Clos de los Siete 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/clos-de-los-siete-2017-622571
398.00,95,Luce 2008,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/luce-2008-625533
946.00,92,Luce 2000,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/luce-2000-625558
55.00,96,Kuentz-Bas Geisberg Riesling 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/kuentz-bas-geisberg-riesling-2015-628537
24.95,94,ZaHa El Corte 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/zaha-el-corte-2016-629972
27.95,92,Bischöfliche Weingüter Trier Piesporter Goldtropfchen Riesling Kabinett 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/bisch%C3%B6fliche-weing%C3%BCter-trier-piesporter-goldtropfchen-riesling-kabinett-2016-629998
16.95,90,Château les Petits Arnauds Tradition 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ch%C3%A2teau-les-petits-arnauds-tradition-2016-630103
19.95,90,Kanonkop Kadette Pinotage 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/kanonkop-kadette-pinotage-2016-630756
19.95,95,Wapisa Malbec 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/wapisa-malbec-2017-631879
85.00,94,Flanagan Sonoma Coast Pinot Noir 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/flanagan-sonoma-coast-pinot-noir-2015-631994
31.00,93,Collavini Turian Ribolla Gialla 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/collavini-turian-ribolla-gialla-2017-632398
29.95,93,San Pedro Sideral 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/san-pedro-sideral-2016-632927
20.95,89,Pierre Lurton Bordeaux 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/pierre-lurton-bordeaux-2016-632984
