price,score,name,link
19.95,90,Puelles Reserva 2009,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/puelles-reserva-2009-10720
24.95,94,Ambrogio e Giovanni Folonari Nozzole Chianti Classico Riserva 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ambrogio-e-giovanni-folonari-nozzole-chianti-classico-riserva-2015-11109
109.00,93,Domaine William Fèvre Bougros Chablis Grand Cru 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/domaine-william-f%C3%A8vre-bougros-chablis-grand-cru-2017-941229
50.00,94,Gabriëlskloof The Landscape Series Cabernet Franc 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/gabri%C3%ABlskloof-the-landscape-series-cabernet-franc-2017-11092
385.00,97,Luce Lux Vitis 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/luce-lux-vitis-2017-10619
159.00,96,The Standish Shiraz 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/the-standish-shiraz-2017-10531
138.00,94,Inglenook Cabernet Sauvignon 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/inglenook-cabernet-sauvignon-2016-29553
65.00,97,Rippon Mature Vine Pinot Noir 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/rippon-mature-vine-pinot-noir-2016-11911
54.00,96,Grosset Nereus 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/grosset-nereus-2015-10795
19.25,91,Thorn-Clarke Shotfire Quartage 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/thorn-clarke-shotfire-quartage-2016-24091
17.95,92,Barahonda Barrica Monastrell/Syrah 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/barahonda-barrica-monastrell-syrah-2016-378869
950.00,99,Colgin IX Estate Red 2012,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/colgin-ix-estate-red-2012-10905
525.00,97,Colgin IX Estate Syrah 2014,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/colgin-ix-estate-syrah-2014-10908
65.95,94,Xavier Vignon Cuvée Anonyme Châteauneuf-du-Pape 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/xavier-vignon-cuv%C3%A9e-anonyme-ch%C3%A2teauneuf-du-pape-2015-393421
19.95,91,Saint Mont Les Vieilles Vignes 2014,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/saint-mont-les-vieilles-vignes-2014-10316
13.75,91,Calmel & Joseph Saint Chinian 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/calmel-joseph-saint-chinian-2015-10623
15.75,90,Caparzo Rosso di Montalcino 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/caparzo-rosso-di-montalcino-2016-333575
16.95,90,Les Darons 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/les-darons-2017-448464
39.85,95,Château La Tour Blanche 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ch%C3%A2teau-la-tour-blanche-2016-524801
45.00,96,Trapiche Terroir Series Finca Orellana Single Vineyard Malbec 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/trapiche-terroir-series-finca-orellana-single-vineyard-malbec-2015-178145
55.00,97,Clonakilla O'Riada Shiraz 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/clonakilla-oriada-shiraz-2017-303248
53.95,96,Antinori Badia a Passignano Gran Selezione Chianti Classico 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/antinori-badia-a-passignano-gran-selezione-chianti-classico-2016-384552
15.95,92,Balbás Verdejo 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/balb%C3%A1s-verdejo-2018-10945
32.95,98,Castelforte Amarone della Valpolicella 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/castelforte-amarone-della-valpolicella-2015-496414
41.00,94,Cave de Turckheim Brand Riesling 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/cave-de-turckheim-brand-riesling-2017-21303
479.00,97,Roberto Voerzio Riserva 10 anni Fossati Case Nere Barolo 2010,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/roberto-voerzio-riserva-10-anni-fossati-case-nere-barolo-2010-13541
18.95,93,Christina The Heritage Collection Chardonnay 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/christina-the-heritage-collection-chardonnay-2017-10104
21.95,93,Château des Capitans Juliénas 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ch%C3%A2teau-des-capitans-juli%C3%A9nas-2017-11359
24.95,97,Viñalba Gran Reserva Malbec 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/vi%C3%B1alba-gran-reserva-malbec-2015-115311
18.95,93,Pencarrow Sauvignon Blanc 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/pencarrow-sauvignon-blanc-2017-148429
390.00,95,Château Rauzan-Ségla 2009,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ch%C3%A2teau-rauzan-s%C3%A9gla-2009-197699
510.00,97,Château Rauzan-Ségla 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ch%C3%A2teau-rauzan-s%C3%A9gla-2015-12399
305.00,97,Château Rauzan-Ségla 2005,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ch%C3%A2teau-rauzan-s%C3%A9gla-2005-12581
610.00,97,Château Rauzan-Ségla 2005,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ch%C3%A2teau-rauzan-s%C3%A9gla-2005-12396
126.00,97,Sorella 2014,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/sorella-2014-191981
670.00,95,Château Canon 2005,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ch%C3%A2teau-canon-2005-12395
80.00,97,Hewitson Old Garden Mourvèdre 2014,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/hewitson-old-garden-mourv%C3%A8dre-2014-736504
36.00,93,Origen de Resalte Crianza 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/origen-de-resalte-crianza-2015-218719
18.95,91,Terra Noble Gran Reserva Cabernet Sauvignon 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/terra-noble-gran-reserva-cabernet-sauvignon-2016-46268
19.95,92,Linajes 12 Tempranillo Crianza 2014,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/linajes-12-tempranillo-crianza-2014-10688
49.95,89,Turley Juvenile Zinfandel 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/turley-juvenile-zinfandel-2018-12217
20.75,89,Jackson-Triggs Okanagan Grand Reserve Red Meritage 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/jackson-triggs-okanagan-grand-reserve-red-meritage-2016-11819
15.75,92,Château Lanbersac Cuvée Vieilles Vignes 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ch%C3%A2teau-lanbersac-cuv%C3%A9e-vieilles-vignes-2015-12019
252.95,93,Castiglioni Giramonte 2011,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/castiglioni-giramonte-2011-636415
42.00,95,Boeckel Zotzenberg Riesling 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/boeckel-zotzenberg-riesling-2016-12474
119.00,92,Domaine Billaud-Simon Les Preuses Chablis Grand Cru 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/domaine-billaud-simon-les-preuses-chablis-grand-cru-2015-360834
519.00,98,Romano Dal Forno Amarone della Valpolicella 2010,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/romano-dal-forno-amarone-della-valpolicella-2010-13328
37.00,94,Altenberg de Wolxheim Riesling 2013,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/altenberg-de-wolxheim-riesling-2013-13294
31.00,94,Domaine Anita Reine de Nuit Moulin-à-Vent 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/domaine-anita-reine-de-nuit-moulin-%C3%A0-vent-2017-13483
52.00,93,Rupert & Rothschild Baron Edmond 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/rupert-rothschild-baron-edmond-2016-433870
56.95,95,Calem 20-Year-Old Tawny Port,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/calem-20-year-old-tawny-port-10902
72.00,95,Youngberg Hill J Block Pinot Noir 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/youngberg-hill-j-block-pinot-noir-2016-11166
15.25,91,Tenuta Santa Maria alla Pieve Verona Pràgal 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/tenuta-santa-maria-alla-pieve-verona-pr%C3%A0gal-2017-10951
18.95,90,Marques de La Concordia Viña Alarde Reserva 2013,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/marques-de-la-concordia-vi%C3%B1a-alarde-reserva-2013-10548
20.95,98,Luciano Arduini Classico Superiore Valpolicella Ripasso 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/luciano-arduini-classico-superiore-valpolicella-ripasso-2017-12407
94.00,95,Château de Beaucastel Châteauneuf-du-Pape Blanc 2019,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ch%C3%A2teau-de-beaucastel-ch%C3%A2teauneuf-du-pape-blanc-2019-932590
60.00,97,Bleasdale The Powder Monkey Single Vineyard Shiraz 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/bleasdale-the-powder-monkey-single-vineyard-shiraz-2015-13567
44.00,93,Domaine des Souchons Côte du Py Morgon 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/domaine-des-souchons-c%C3%B4te-du-py-morgon-2016-13396
43.00,96,Andes Plateau 700 High Altitude Red Blend 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/andes-plateau-700-high-altitude-red-blend-2015-13766
35.00,94,Monte da Ravasqueira Vinha das Romãs 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/monte-da-ravasqueira-vinha-das-rom%C3%A3s-2017-460790
115.95,96,Lail Vineyards Blueprint Cabernet Sauvignon 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/lail-vineyards-blueprint-cabernet-sauvignon-2016-60251
21.95,91,Toscolo Chianti Classico 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/toscolo-chianti-classico-2016-19521
15.95,92,Montes Limited Selection Cabernet Sauvignon/Carmenère 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/montes-limited-selection-cabernet-sauvignon-carmen%C3%A8re-2017-292169
24.95,92,St. Huberts The Stag Cabernet Sauvignon 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/st-huberts-the-stag-cabernet-sauvignon-2016-13691
16.95,91,Laura Hartwig Single Vineyard Cabernet Sauvignon 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/laura-hartwig-single-vineyard-cabernet-sauvignon-2017-13428
299.95,97,Castelgiocondo Ripe al Convento Riserva Brunello di Montalcino 2013,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/castelgiocondo-ripe-al-convento-riserva-brunello-di-montalcino-2013-494468
719.95,97,Castelgiocondo Ripe al Convento Riserva Brunello di Montalcino 2013,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/castelgiocondo-ripe-al-convento-riserva-brunello-di-montalcino-2013-556647
15.95,96,Riolite Castel del Lago Soave 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/riolite-castel-del-lago-soave-2018-12728
16.95,97,Masso Antico Fiano del Salento 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/masso-antico-fiano-del-salento-2018-12735
17.95,90,Goru Gold Monastrell/Cabernet Sauvignon/Syrah 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/goru-gold-monastrell-cabernet-sauvignon-syrah-2017-13621
75.00,95,Gérard Bertrand L'Hospitalitas La Clape 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/g%C3%A9rard-bertrand-lhospitalitas-la-clape-2018-683532
29.95,94,Marchesi Mazzei Belguardo Tirrenico 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/marchesi-mazzei-belguardo-tirrenico-2016-12093
62.00,94,Burn Cottage Moonlight Race Pinot Noir 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/burn-cottage-moonlight-race-pinot-noir-2018-13550
50.00,93,Peter Zemmer Crivelli Riserva Chardonnay 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/peter-zemmer-crivelli-riserva-chardonnay-2016-15468
35.00,92,Ramírez de la Piscina Selección Reserva 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ram%C3%ADrez-de-la-piscina-selecci%C3%B3n-reserva-2015-13043
62.00,97,Tyrrell's Vat 9 Hunter Shiraz 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/tyrrells-vat-9-hunter-shiraz-2017-237917
67.00,95,Ca' Romé di Romano Marengo Rio Sordo Riserva Barbaresco 2013,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ca-rom%C3%A9-di-romano-marengo-rio-sordo-riserva-barbaresco-2013-15465
78.00,94,Château de Ferrand 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ch%C3%A2teau-de-ferrand-2015-14271
45.00,92,Château Coufran 2009,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ch%C3%A2teau-coufran-2009-13399
46.00,95,Dom Brial Crest Petit Côtes du Roussillon-Village 2014,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/dom-brial-crest-petit-c%C3%B4tes-du-roussillon-village-2014-15409
54.00,92,Osoyoos Larose Le Grand Vin 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/osoyoos-larose-le-grand-vin-2015-13252
37.95,95,Schiopetto Friulano 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/schiopetto-friulano-2017-13376
24.95,95,Casablanca Nimbus Pinot Noir 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/casablanca-nimbus-pinot-noir-2016-13296
15.95,92,Tenuta della Luia Cilestro 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/tenuta-della-luia-cilestro-2015-13521
17.95,93,Brilla Prosecco,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/brilla-prosecco-13836
109.00,94,Château Rouget 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ch%C3%A2teau-rouget-2015-473306
162.00,93,Calera Selleck Vineyard Mount Harlan Pinot Noir 2005,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/calera-selleck-vineyard-mount-harlan-pinot-noir-2005-968735
765.00,96,Opus One 2014,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/opus-one-2014-16309
795.00,98,Opus One 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/opus-one-2015-16308
159.00,94,Château Croix de Labrie 2006,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ch%C3%A2teau-croix-de-labrie-2006-563866
50.95,93,Mauro Veglio Barolo 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/mauro-veglio-barolo-2015-13927
18.95,92,Quarisa Mrs Q McLaren Vale Shiraz 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/quarisa-mrs-q-mclaren-vale-shiraz-2016-12909
122.00,95,Château Monbousquet 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ch%C3%A2teau-monbousquet-2015-471953
60.00,95,Mocali Brunello di Montalcino 2013,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/mocali-brunello-di-montalcino-2013-402297
17.95,92,Caliterra Tributo Single Vineyard Carmenère 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/caliterra-tributo-single-vineyard-carmen%C3%A8re-2017-56630
18.95,90,Monte del Frá Lena di Mezzo Valpolicella Classico 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/monte-del-fr%C3%A1-lena-di-mezzo-valpolicella-classico-2018-160226
125.00,98,Catena Zapata Fortuna Terrae Adrianna Vineyard Malbec 2014,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/catena-zapata-fortuna-terrae-adrianna-vineyard-malbec-2014-14275
24.95,94,Villa Maria Clifford Bay Reserve Sauvignon Blanc 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/villa-maria-clifford-bay-reserve-sauvignon-blanc-2018-12631
13.95,90,Cuatro Rayas Vendemio Nocturna Verdejo 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/cuatro-rayas-vendemio-nocturna-verdejo-2018-14028
829.00,96,Château Pichon-Longueville Baron 2009,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ch%C3%A2teau-pichon-longueville-baron-2009-16514
735.00,93,Château Léoville Poyferré 1996,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ch%C3%A2teau-l%C3%A9oville-poyferr%C3%A9-1996-16523
16.95,93,Carmen Gran Reserva Syrah 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/carmen-gran-reserva-syrah-2018-14124
15.95,91,Casas del Bosque Pinot Noir Rosé 2019,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/casas-del-bosque-pinot-noir-ros%C3%A9-2019-15277
84.00,94,Col d'Orcia Brunello di Montalcino 2013,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/col-dorcia-brunello-di-montalcino-2013-450965
54.00,93,Col d'Orcia Brunello di Montalcino 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/col-dorcia-brunello-di-montalcino-2015-14823
65.00,94,Tenuta Buon Tempo Brunello di Montalcino 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/tenuta-buon-tempo-brunello-di-montalcino-2015-14856
455.00,95,Domaine Dujac Echezeaux Grand Cru 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/domaine-dujac-echezeaux-grand-cru-2018-13800
21.95,92,Underwood Pinot Gris 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/underwood-pinot-gris-2015-487017
41.95,94,Rocca delle Macìe Roccato 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/rocca-delle-mac%C3%ACe-roccato-2015-964130
17.00,95,Domaine la Décelle Réserve Valréas 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/domaine-la-d%C3%A9celle-r%C3%A9serve-valr%C3%A9as-2017-14391
23.95,93,Château du Chatelard Cuvée Les Vieux Granits Fleurie 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ch%C3%A2teau-du-chatelard-cuv%C3%A9e-les-vieux-granits-fleurie-2018-207886
24.95,91,Canoe Ridge The Expedition Merlot 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/canoe-ridge-the-expedition-merlot-2017-486928
39.95,94,Domaine Hamelin Beauroy Chablis 1er Cru 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/domaine-hamelin-beauroy-chablis-1er-cru-2018-391805
230.00,94,Louis M. Martini Lot 1 Cabernet Sauvignon 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/louis-m-martini-lot-1-cabernet-sauvignon-2015-439976
122.00,96,Château Malescot-Saint-Exupéry 2014,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ch%C3%A2teau-malescot-saint-exup%C3%A9ry-2014-14790
29.95,97,Villa Maria Taylors Pass Single Vineyard Sauvignon Blanc 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/villa-maria-taylors-pass-single-vineyard-sauvignon-blanc-2018-13901
16.95,97,Cellier des Dauphins Réserve 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/cellier-des-dauphins-r%C3%A9serve-2018-14081
12.95,90,Poesia Garnacha Blanca 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/poesia-garnacha-blanca-2018-15477
28.95,92,San Sisto Riserva Verdicchio Castelli di Jesi Classico 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/san-sisto-riserva-verdicchio-castelli-di-jesi-classico-2016-16181
18.95,89,Giusti Brut Prosecco Asolo Superiore,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/giusti-brut-prosecco-asolo-superiore-16555
172.00,91,Calera Selleck Vineyard Mount Harlan Pinot Noir 2001,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/calera-selleck-vineyard-mount-harlan-pinot-noir-2001-15194
172.00,93,Calera Selleck Vineyard Mount Harlan Pinot Noir 2002,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/calera-selleck-vineyard-mount-harlan-pinot-noir-2002-15195
