price,score,name,link
22.95,90,Shannon Ridge High Elevation Cabernet Sauvignon 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/shannon-ridge-high-elevation-cabernet-sauvignon-2017-16182
15.95,91,ME by Matahiwi Estate Pinot Gris 2019,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/me-by-matahiwi-estate-pinot-gris-2019-12679
15.95,92,Emiliana Novas Gran Reserva Pinot Noir 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/emiliana-novas-gran-reserva-pinot-noir-2018-14148
58.00,94,Selbach-Oster Graacher Domprobst Riesling Auslese 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/selbach-oster-graacher-domprobst-riesling-auslese-2018-455360
129.00,96,Chamisal Morrito Pinot Noir 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/chamisal-morrito-pinot-noir-2016-16026
19.95,90,Gabriel Meffre La Châsse Grande Réserve 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/gabriel-meffre-la-ch%C3%A2sse-grande-r%C3%A9serve-2015-15455
29.95,94,Estampa Gold Cabernet Sauvignon 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/estampa-gold-cabernet-sauvignon-2016-14063
62.95,93,Negretti Mirau Barolo 2012,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/negretti-mirau-barolo-2012-14366
19.95,92,Vale de Lobos Syrah 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/vale-de-lobos-syrah-2015-14546
20.95,90,Cave du Roi Dagobert Racines et Terroirs Riesling 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/cave-du-roi-dagobert-racines-et-terroirs-riesling-2018-15383
17.00,94,Invivo Sauvignon Blanc 2019,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/invivo-sauvignon-blanc-2019-14199
49.95,93,Château d'Arsac 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ch%C3%A2teau-darsac-2015-14443
61.00,94,Louis Michel & Fils Butteaux Vieilles Vignes Chablis 1er Cru 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/louis-michel-fils-butteaux-vieilles-vignes-chablis-1er-cru-2017-16239
220.00,95,Roberto Voerzio Comune di La Morra Barolo 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/roberto-voerzio-comune-di-la-morra-barolo-2016-16744
54.00,96,Schild Estate Pramie Shiraz 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/schild-estate-pramie-shiraz-2016-14980
23.95,93,Balduzzi Viejo Encachao Grand Reserve Carignan 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/balduzzi-viejo-encachao-grand-reserve-carignan-2016-16804
19.95,93,Zuccardi Q Cabernet Franc 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/zuccardi-q-cabernet-franc-2017-15121
25.95,88,Mouton Cadet Heritage 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/mouton-cadet-heritage-2017-14447
35.00,95,Esporão Private Selection White 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/espor%C3%A3o-private-selection-white-2018-271130
91.00,97,Domaine Naturaliste Morus Cabernet Sauvignon 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/domaine-naturaliste-morus-cabernet-sauvignon-2016-449124
90.00,93,Jean Milan Grand Réserve Grand Cru 1864 Blanc de Blancs Brut Champagne,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/jean-milan-grand-r%C3%A9serve-grand-cru-1864-blanc-de-blancs-brut-champagne-293548
229.00,96,Henri Giraud Fût de Chêne MV14 Brut Champagne,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/henri-giraud-f%C3%BBt-de-ch%C3%AAne-mv14-brut-champagne-435644
330.00,96,Domaine Louis Jadot Domaine des Héritiers Corton-Charlemagne Grand Cru 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/domaine-louis-jadot-domaine-des-h%C3%A9ritiers-corton-charlemagne-grand-cru-2018-18302
51.00,89,Maison Louis Jadot Saint-Romain 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/maison-louis-jadot-saint-romain-2018-18304
49.00,96,Richard Hamilton Centurion 126-Year-Old Shiraz 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/richard-hamilton-centurion-126-year-old-shiraz-2018-729020
15.95,92,Secreto de Viu Manent Carmenère 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/secreto-de-viu-manent-carmen%C3%A8re-2018-16800
155.00,96,Aubert Pinot Noir 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/aubert-pinot-noir-2018-444166
73.00,95,Betz Family Winery Clos de Betz Red 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/betz-family-winery-clos-de-betz-red-2016-462929
142.00,97,Paul Hobbs Katherine Lindsay Estate Pinot Noir 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/paul-hobbs-katherine-lindsay-estate-pinot-noir-2017-118802
16.95,95,Falernia Gran Reserva Syrah 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/falernia-gran-reserva-syrah-2016-16793
78.00,94,Chanson Père & Fils La Dominode Savigny-lès-Beaune 1er Cru 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/chanson-p%C3%A8re-fils-la-dominode-savigny-l%C3%A8s-beaune-1er-cru-2017-18396
119.00,94,Valquejigoso V2 2008,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/valquejigoso-v2-2008-18664
35.00,93,Muratie Martin Melck Cabernet Sauvignon 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/muratie-martin-melck-cabernet-sauvignon-2015-17176
153.00,98,Mazzei Siepi 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/mazzei-siepi-2016-16731
38.00,94,Mulderbosch Single Vineyard Series Block A Chenin Blanc 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/mulderbosch-single-vineyard-series-block-a-chenin-blanc-2018-17175
51.00,94,Marchand & Burch Mount Barrow Pinot Noir 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/marchand-burch-mount-barrow-pinot-noir-2018-16908
85.95,96,Château Maucoil Privilège Châteauneuf-du-Pape 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ch%C3%A2teau-maucoil-privil%C3%A8ge-ch%C3%A2teauneuf-du-pape-2016-16210
96.00,99,Torre Muga 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/torre-muga-2016-719609
592.00,97,Pol Roger Cuvée Sir Winston Churchill Champagne 2009,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/pol-roger-cuv%C3%A9e-sir-winston-churchill-champagne-2009-972265
24.85,92,Château Puygueraud Blanc 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ch%C3%A2teau-puygueraud-blanc-2017-623140
59.85,91,La Parde de Haut-Bailly 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/la-parde-de-haut-bailly-2017-628669
632.00,92,Antinori Pian delle Vigne Brunello di Montalcino 2004,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/antinori-pian-delle-vigne-brunello-di-montalcino-2004-17331
99.95,90,Rombauer Vineyards Cabernet Sauvignon 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/rombauer-vineyards-cabernet-sauvignon-2015-16480
15.95,88,Alamos Chardonnay 2014,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/alamos-chardonnay-2014-448761
53.00,93,Albert Bichot Domaine Long-Depaquit Les Vaucopins Chablis 1er Cru 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/albert-bichot-domaine-long-depaquit-les-vaucopins-chablis-1er-cru-2017-76695
32.00,96,Royal Tokaji 5 Puttonyos Tokaji Aszú 2013,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/royal-tokaji-5-puttonyos-tokaji-asz%C3%BA-2013-972836
87.00,93,Château Pipeau 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ch%C3%A2teau-pipeau-2016-258558
154.00,94,Château Prieuré-Lichine 2010,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ch%C3%A2teau-prieur%C3%A9-lichine-2010-300103
59.00,93,Domaine de Suremain en Sazenay Mercurey 1er Cru 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/domaine-de-suremain-en-sazenay-mercurey-1er-cru-2017-227116
580.00,98,Tua Rita Per Sempre Syrah 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/tua-rita-per-sempre-syrah-2015-16726
26.95,91,André Dezat et Fils Les Celliers Saint-Romble Sancerre 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/andr%C3%A9-dezat-et-fils-les-celliers-saint-romble-sancerre-2015-493320
19.95,93,Domaine du Haut Bourg Muscadet Côtes de Grandlieu 2013,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/domaine-du-haut-bourg-muscadet-c%C3%B4tes-de-grandlieu-2013-426619
38.00,95,Domäne Wachau Grüner Veltliner 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/dom%C3%A4ne-wachau-gr%C3%BCner-veltliner-2018-61127
51.00,95,Luna Blue Rock Vineyard Pinor Noir 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/luna-blue-rock-vineyard-pinor-noir-2016-17242
107.00,97,By Farr GC Côte Vineyard Chardonnay 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/by-farr-gc-c%C3%B4te-vineyard-chardonnay-2018-17217
280.00,99,To Kalon Vineyard Co. Highest Beauty 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/to-kalon-vineyard-co-highest-beauty-2016-17826
38.00,95,Bindi Sergardi I Colli Chianti Classico Riserva 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/bindi-sergardi-i-colli-chianti-classico-riserva-2015-16973
55.00,93,Two Sisters Cabernet Franc 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/two-sisters-cabernet-franc-2016-19344
51.00,95,Marietta Gibson Block Syrah 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/marietta-gibson-block-syrah-2016-17716
105.00,94,Philippe & Vincent Jaboulet Hermitage 2014,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/philippe-vincent-jaboulet-hermitage-2014-18774
39.00,95,Spioenkop Elgin Riesling 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/spioenkop-elgin-riesling-2017-17171
109.00,93,Ravera Barolo Riserva 2013,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ravera-barolo-riserva-2013-16739
61.00,95,Jean-Claude Boisset Savigny-Lès-Beaune 1er Cru Aux Guettes 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/jean-claude-boisset-savigny-l%C3%A8s-beaune-1er-cru-aux-guettes-2017-18402
960.00,98,Colgin IX Estate Red 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/colgin-ix-estate-red-2017-19598
56.00,92,Domaine du Roc des Boutires En Bertilionne Pouilly-Fuissé 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/domaine-du-roc-des-boutires-en-bertilionne-pouilly-fuiss%C3%A9-2018-18855
49.00,95,Lamont Pinot Noir 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/lamont-pinot-noir-2018-16541
69.00,96,Burn Cottage Riesling/Grüner Veltliner 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/burn-cottage-riesling-gr%C3%BCner-veltliner-2017-17218
149.00,98,Tignanello 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/tignanello-2015-551341
60.00,97,Wirra Wirra Vintage Bell Cabernet Sauvignon 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/wirra-wirra-vintage-bell-cabernet-sauvignon-2017-16489
160.00,97,Bien Nacido Estate LXXIII Pinot Noir 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/bien-nacido-estate-lxxiii-pinot-noir-2016-17717
36.00,92,Schloss Johannisberg Gelblack Riesling Trocken 2019,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/schloss-johannisberg-gelblack-riesling-trocken-2019-18235
16.95,89,Falernia Gran Reserva Carmenère 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/falernia-gran-reserva-carmen%C3%A8re-2015-269175
18.95,88,Schloss Schönborn Hattenheimer Pfaffenberg Riesling Kabinett 2010,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/schloss-sch%C3%B6nborn-hattenheimer-pfaffenberg-riesling-kabinett-2010-70946
21.95,91,Leone de Castris Riserva Salice Salentino 2011,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/leone-de-castris-riserva-salice-salentino-2011-597534
13.25,90,Zonte's Footstep Lake Doctor Shiraz 2014,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/zontes-footstep-lake-doctor-shiraz-2014-72975
39.95,90,Saintsbury Chardonnay 2012,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/saintsbury-chardonnay-2012-359281
28.95,90,Meyer Pinot Noir 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/meyer-pinot-noir-2015-392449
88.00,93,Paolo Scavino Bricco Ambrogio Barolo 2004,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/paolo-scavino-bricco-ambrogio-barolo-2004-332007
40.00,94,Kopke Colheita White Port 1975,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/kopke-colheita-white-port-1975-342964
465.00,90,Robert Mondavi Napa Valley Cabernet Sauvignon 2014,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/robert-mondavi-napa-valley-cabernet-sauvignon-2014-17873
23.95,92,Ambra Santa Cristina In Pilli Carmignano 2011,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ambra-santa-cristina-in-pilli-carmignano-2011-705376
81.00,93,Domaine Jessiaume Les Brouillards Volnay 1er Cru 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/domaine-jessiaume-les-brouillards-volnay-1er-cru-2017-18495
45.00,96,Planeta Eruzione 1614 Nerello Mascalese 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/planeta-eruzione-1614-nerello-mascalese-2017-17628
35.00,95,Encierra Carmenère 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/encierra-carmen%C3%A8re-2018-19560
435.00,93,Les Forts de Latour 2014,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/les-forts-de-latour-2014-20389
29.00,91,Di Meo F Fiano di Avellino 2019,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/di-meo-f-fiano-di-avellino-2019-19011
97.00,100,Mullineux Olerasay 2°,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/mullineux-olerasay-2%C2%B0-18805
187.00,95,Château Mont-Redon Le Plateau Châteauneuf-du-Pape 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ch%C3%A2teau-mont-redon-le-plateau-ch%C3%A2teauneuf-du-pape-2016-18992
65.00,92,Thibert Père & Fils Les Cras Pouilly-Fuissé 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/thibert-p%C3%A8re-fils-les-cras-pouilly-fuiss%C3%A9-2015-19715
69.00,95,Brittan Vineyards Chardonnay 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/brittan-vineyards-chardonnay-2017-17708
51.00,92,Pascal Bouchard Les Vieilles Vignes Montmains Chablis 1er Cru 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/pascal-bouchard-les-vieilles-vignes-montmains-chablis-1er-cru-2015-18850
69.00,94,Le Margaux du Château de Malleret 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/le-margaux-du-ch%C3%A2teau-de-malleret-2015-20165
65.00,97,Te Whare Ra Single Vineyard 5182 Pinot Noir 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/te-whare-ra-single-vineyard-5182-pinot-noir-2015-17214
50.00,93,Leitz Rüdesheimer Drachenstein Erste Lage Riesling Trocken 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/leitz-r%C3%BCdesheimer-drachenstein-erste-lage-riesling-trocken-2018-18232
49.00,95,Pepper Tree The Gravels Shiraz 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/pepper-tree-the-gravels-shiraz-2016-16910
45.00,95,Dr. H. Thanisch Graacher Himmelreich GG Riesling 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/dr-h-thanisch-graacher-himmelreich-gg-riesling-2018-18227
217.00,95,Massolino Rionda Riserva Barolo 2001,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/massolino-rionda-riserva-barolo-2001-103077
53.00,94,Maria Mora Enamorada 2012,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/maria-mora-enamorada-2012-18484
113.00,94,Château Phélan Ségur 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ch%C3%A2teau-ph%C3%A9lan-s%C3%A9gur-2015-18848
51.00,94,Château Haut-Segottes 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/ch%C3%A2teau-haut-segottes-2015-19001
89.00,95,Vallado Vintage Port 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/vallado-vintage-port-2017-18272
136.00,94,Paolo Scavino Bric dël Fiasc Barolo 2012,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/paolo-scavino-bric-d%C3%ABl-fiasc-barolo-2012-335950
49.95,91,iCellars Icel Vineyard Cabernet Sauvignon 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/icellars-icel-vineyard-cabernet-sauvignon-2017-19343
31.00,93,Fattoria La Rivolta Greco Taburno Sannio 2019,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/fattoria-la-rivolta-greco-taburno-sannio-2019-19023
54.00,91,Confidences de Prieuré-Lichine 2015,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/confidences-de-prieur%C3%A9-lichine-2015-20168
39.95,92,The Pundit Syrah 2014,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/the-pundit-syrah-2014-462945
120.00,96,Double Diamond Oakville Cabernet Sauvignon 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/double-diamond-oakville-cabernet-sauvignon-2017-17733
66.00,95,Black Hills Estate Nota Bene 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/black-hills-estate-nota-bene-2017-17727
57.00,93,Black Hills Estate Per Se 2018,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/black-hills-estate-per-se-2018-19038
100.00,90,Domaine de Montille Aux Saints-Juliens Nuits-Saint-Georges 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/domaine-de-montille-aux-saints-juliens-nuits-saint-georges-2017-18912
67.00,91,Maison de Montille Saint-Romain 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/maison-de-montille-saint-romain-2017-18916
28.00,90,Domaine de la Terre Rouge Tête-à-Tête Red Blend 2014,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/domaine-de-la-terre-rouge-t%C3%AAte-%C3%A0-t%C3%AAte-red-blend-2014-17867
25.00,90,Tinto Rey Super Tinto Red Blend 2016,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/tinto-rey-super-tinto-red-blend-2016-17868
45.00,92,Sol Rouge Gypsy Rouge 2014,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/sol-rouge-gypsy-rouge-2014-18187
39.95,90,Matanzas Creek Alexander Valley Merlot 2006,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/matanzas-creek-alexander-valley-merlot-2006-932806
65.00,93,François Lumpp Pied du Clou Givry 1er Cru 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/fran%C3%A7ois-lumpp-pied-du-clou-givry-1er-cru-2017-485037
324.00,90,Domaine Comte Georges de Vogüé Chambolle-Musigny 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/domaine-comte-georges-de-vog%C3%BC%C3%A9-chambolle-musigny-2017-629949
929.00,94,Domaine Comte Georges de Vogüé Bonnes-Mares Grand Cru 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/domaine-comte-georges-de-vog%C3%BC%C3%A9-bonnes-mares-grand-cru-2017-708040
630.00,95,Domaine Ponsot Chapelle-Chambertin Grand Cru 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/domaine-ponsot-chapelle-chambertin-grand-cru-2017-647552
230.00,93,Domaine Ponsot Clos des Monts Luisants Morey-Saint-Denis 1er Cru 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/domaine-ponsot-clos-des-monts-luisants-morey-saint-denis-1er-cru-2017-13962
230.00,93,Domaine Ponsot Clos des Monts Luisants Morey-Saint-Denis 1er Cru 2017,https://www.lcbo.com/webapp/wcs/stores/servlet/en/lcbo/wine-14/domaine-ponsot-clos-des-monts-luisants-morey-saint-denis-1er-cru-2017-13962
